id_kambing,umur,jenis_kelamin,ras,suhu_tubuh,nafsu_makan,gejala,diagnosis,riwayat_vaksinasi,tanggal_pemeriksaan
K087,20,Betina,Kacang,39.2,Normal,"berat badan turun, -",Mastitis,Ya,2025-04-13
K088,11,Jantan,Kacang,40.5,Normal,"batuk, demam, mata berair",Pneumonia,Ya,2025-04-01
K089,43,Jantan,Jawarandu,40.8,Tidak Ada,"batuk, berat badan turun, mata berair",Pneumonia,Tidak,2025-03-25
K090,20,Betina,Peranakan Etawa,39.7,Tidak Ada,"diare, demam",Pneumonia,Ya,2025-03-25
K091,22,Betina,Boer,38.3,Tidak Ada,"batuk, -",Pneumonia,Tidak,2025-04-20
K092,29,Betina,Peranakan Etawa,39.5,Normal,"luka kulit, gatal",Scabies,Ya,2025-04-16
K093,48,Jantan,Kacang,39.4,Menurun,berat badan turun,Mastitis,Ya,2025-04-19
K094,8,Jantan,Jawarandu,37.9,Tidak Ada,"lemas, gatal, luka kulit",Scabies,Tidak,2025-03-27
K095,15,Betina,Peranakan Etawa,39.8,Tidak Ada,luka kulit,Scabies,Tidak,2025-04-14
K096,20,Jantan,Saanen,38.1,Menurun,"gatal, diare",Scabies,Ya,2025-04-17
K097,15,Jantan,Kacang,37.6,Normal,"mata berair, lemas, batuk",Pneumonia,Ya,2025-04-16
K098,37,Betina,Jawarandu,38.3,Menurun,"diare, lemas",Cacingan,Tidak,2025-03-28
K099,26,Betina,Saanen,38.8,Normal,"diare, berat badan turun",Mastitis,Ya,2025-04-10
K100,43,Betina,Jawarandu,38.0,Normal,diare,Cacingan,Ya,2025-04-01
